;
;	Automatically generated.
;
	.byte	255,32,88,32,255,8,7,8,255,32,2,32,255,8,6,8,255,32,2,32,255,8,8,8,255,32,2,32,255,8,6,8,255,32,9,32,252,252,32,32,255,252,7,252,255,32,17,32,8,8,255,32,7,32,8,8,255,32,4,32,8,8,32,32,8,8,255,32,8,32,8,8,255,32,4,32,8,8,255,32,8,32,252,252,32,32,252,252,255,32,4,32,252,252,255,32,16,32,8,8,255,32,14,32,8,8,32,32,8,8,255,32,8,32,8,8,255,32,15,32,252,252,32,32,252,252,255,32,4,32,252,252,255,32,16,32,255,8,5,8,255,32,4,32,255,8,6,8,255,32,2,32,255,8,7,8,255,32,2,32,255,8,7,8,255,32,9,32,252,252,32,32,255,252,7,252,255,32,17,32,8,8,255,32,7,32,8,8,255,32,15,32,8,8,32,32,8,8,255,32,4,32,8,8,32,32,252,252,255,32,4,32,252,252,32,32,252,252,255,32,2,32,252,252,255,32,18,32,8,8,255,32,7,32,8,8,255,32,8,32,8,8,255,32,4,32,8,8,32,32,8,8,255,32,4,32,8,8,32,32,252,252,255,32,4,32,252,252,32,32,252,252,255,32,3,32,252,252,255,32,17,32,8,8,255,32,7,32,255,8,8,8,255,32,2,32,255,8,6,8,255,32,3,32,255,8,6,8,255,32,3,32,255,252,6,252,255,32,2,32,252,252,255,32,4,32,252,252,255,32,87,32,160,255,150,27,150,155,255,150,22,150,155,255,150,24,150,161,130,72,97,114,100,119,97,114,101,255,32,19,32,130,215,50,48,50,51,32,83,116,101,102,97,110,121,32,65,108,108,97,105,114,101,32,32,130,99,50,53,54,102,111,101,110,105,120,46,99,111,109,47,102,50,53,54,45,106,114,255,32,2,32,130,130,77,105,99,114,111,75,101,114,110,101,108,255,32,16,32,130,215,50,48,50,51,32,74,101,115,115,105,101,32,79,98,101,114,114,101,117,116,101,114,130,71,97,100,103,101,116,64,72,97,99,107,119,114,101,110,99,104,76,97,98,115,46,99,111,109,130,130,83,117,112,101,114,66,65,83,73,67,255,32,17,32,130,215,50,48,50,51,32,80,97,117,108,32,82,111,98,115,111,110,255,32,5,32,130,80,97,117,108,64,82,111,98,115,111,110,115,46,111,114,103,46,117,107,255,32,5,32,130,162,255,150,27,150,157,255,150,22,150,157,255,150,24,150,163,255,0

Header_kattrs:
	.byte	7,255,6,9,6,255,7,56,7,255,6,8,6,255,7,3,7,255,6,9,6,255,7,3,7,255,13,7,13,255,7,2,7,255,13,6,13,255,7,2,7,255,13,8,13,255,7,2,7,255,13,6,13,255,7,2,7,13,13,255,7,3,7,13,13,7,7,255,6,8,6,255,7,3,7,255,6,9,6,255,7,3,7,6,6,255,7,7,7,6,6,255,7,4,7,6,6,7,7,6,6,255,7,8,7,6,6,255,7,4,7,6,6,7,7,13,13,255,7,2,7,13,13,255,7,2,7,255,6,8,6,255,7,3,7,255,6,9,6,255,7,3,7,14,14,255,7,14,7,14,14,7,7,14,14,255,7,8,7,14,14,255,7,8,7,13,13,7,7,13,13,255,7,3,7,255,6,8,6,255,7,3,7,255,6,9,6,255,7,3,7,255,3,5,3,255,7,4,7,255,3,6,3,255,7,2,7,255,3,7,3,255,7,2,7,255,3,7,3,255,7,2,7,255,13,4,13,255,7,4,7,255,6,8,6,255,7,3,7,255,6,9,6,255,7,46,7,13,13,7,7,13,13,255,7,3,7,255,6,8,6,255,7,3,7,255,6,9,6,255,7,3,7,10,10,255,7,7,7,10,10,255,7,8,7,10,10,255,7,4,7,10,10,7,7,10,10,255,7,4,7,10,10,7,7,13,13,255,7,2,7,13,13,255,7,2,7,255,6,8,6,255,7,3,7,255,6,9,6,255,7,3,7,4,4,255,7,7,7,255,4,8,4,255,7,2,7,255,4,6,4,255,7,3,7,255,4,6,4,255,7,2,7,13,13,255,7,3,7,13,13,7,7,255,6,8,6,255,7,2,7,255,0,79,0,255,7,80,7,255,14,7,14,255,9,19,9,7,255,9,4,9,255,7,18,7,255,12,24,12,7,7,255,14,10,14,255,9,16,9,7,255,9,4,9,255,7,18,7,255,12,24,12,7,7,255,14,9,14,255,9,17,9,7,255,9,4,9,255,7,18,7,255,12,24,12,255,7,80,7,255,0

Header_kchars:
	.byte	255,32,94,32,255,8,7,8,255,32,2,32,255,8,6,8,255,32,2,32,255,8,8,8,255,32,2,32,255,8,6,8,255,32,2,32,180,180,255,32,3,32,180,180,255,32,28,32,8,8,255,32,7,32,8,8,255,32,4,32,8,8,32,32,8,8,255,32,8,32,8,8,255,32,4,32,8,8,32,32,180,180,255,32,2,32,180,180,255,32,29,32,8,8,255,32,14,32,8,8,32,32,8,8,255,32,8,32,8,8,255,32,8,32,180,180,32,32,180,180,255,32,30,32,255,8,5,8,255,32,4,32,255,8,6,8,255,32,2,32,255,8,7,8,255,32,2,32,255,8,7,8,255,32,2,32,255,180,4,180,255,32,31,32,8,8,255,32,7,32,8,8,255,32,15,32,8,8,32,32,8,8,255,32,4,32,8,8,32,32,180,180,32,32,180,180,255,32,30,32,8,8,255,32,7,32,8,8,255,32,8,32,8,8,255,32,4,32,8,8,32,32,8,8,255,32,4,32,8,8,32,32,180,180,255,32,2,32,180,180,255,32,29,32,8,8,255,32,7,32,255,8,8,8,255,32,2,32,255,8,6,8,255,32,3,32,255,8,6,8,255,32,2,32,180,180,255,32,3,32,180,180,255,32,93,32,188,255,150,27,150,155,255,150,22,150,155,255,150,24,150,189,130,72,97,114,100,119,97,114,101,255,32,19,32,130,215,50,48,50,51,32,83,116,101,102,97,110,121,32,65,108,108,97,105,114,101,32,32,130,99,50,53,54,102,111,101,110,105,120,46,99,111,109,47,102,50,53,54,45,106,114,255,32,2,32,130,130,77,105,99,114,111,75,101,114,110,101,108,255,32,16,32,130,215,50,48,50,51,32,74,101,115,115,105,101,32,79,98,101,114,114,101,117,116,101,114,130,71,97,100,103,101,116,64,72,97,99,107,119,114,101,110,99,104,76,97,98,115,46,99,111,109,130,130,83,117,112,101,114,66,65,83,73,67,255,32,17,32,130,215,50,48,50,51,32,80,97,117,108,32,82,111,98,115,111,110,255,32,5,32,130,80,97,117,108,64,82,111,98,115,111,110,115,46,111,114,103,46,117,107,255,32,5,32,130,190,255,150,27,150,157,255,150,22,150,157,255,150,24,150,191,255,0

Header_Palette:
	.dword $000000
	.dword $666666
	.dword $0000aa
	.dword $00aa00
	.dword $c041ea
	.dword $874800
	.dword $ff9c00
	.dword $57dbff
	.dword $3f3f28
	.dword $aaaa8a
	.dword $5555ff
	.dword $55ff55
	.dword $ff8ded
	.dword $ff0000
	.dword $ffff55
	.dword $ffffff
	.dword $ffffff
	.dword $ffffff
	.send code

